cell	formula	cached_value
AB306	IF(AND(AND(temp_Otherthan112A>20000000,temp_Otherthan112A<=50000000),AND(X310>20000000,X310<=50000000)),TRUE,FALSE)	FALSE
B307	IF(FLOOR(B303,10)>5000000,B295*0.1,0)	0
E307	MAX(0,ROUND(0.1 *((sheet9.TaxPayableOnTotInc-Sheet9.RebateUs88E)-SI_115BBE-SI_PTI115BBE),0))	0
G307	MAX(0,(E306+E307-G306))	0
X307	'SPI - SI - IF'!G27+'SPI - SI - IF'!G28+'SPI - SI - IF'!G22+'SPI - SI - IF'!G23+'SPI - SI - IF'!G82+'SPI - SI - IF'!G29+'SPI - SI - IF'!G30+'SPI - SI - IF'!G25+'SPI - SI - IF'!G26	0
Y307	'SPI - SI - IF'!I27+'SPI - SI - IF'!I28+'SPI - SI - IF'!I22+'SPI - SI - IF'!I23+'SPI - SI - IF'!I82+'SPI - SI - IF'!I29+'SPI - SI - IF'!I30+'SPI - SI - IF'!I25+'SPI - SI - IF'!I26	0
AB307	IF(AND(temp_Otherthan112A<=20000000,X310>50000000),TRUE,FALSE)	FALSE
B308	MAX(FLOOR(B303,10)-5000000,0)	0
E308	SUM(E305:E307)	0
X308	Temp_PTI_112A+Temp_111A+Temp_112A+X304+X303+X302+X300+X301+Surcharge_IncomeEH	0
Y308	SUM(Y299:Y307)	0
AB308	IF(AND(AND(temp_Otherthan112A>20000000,temp_Otherthan112A<=50000000),X310>50000000),TRUE,FALSE)	FALSE
B309	MAX(B304+B307-B306-B308,0)	0
E309	IF(Sheet8b.NetAgricultureIncomeOrOtherIncomeForRate>5000,(M30-G27),B306)	0
G309	MAX(0,E306)	0
X309	Sheet8b.TotalIncome-Temp_111A_112A	0
AB309	IF(AND(temp_Otherthan112A>50000000,X310>50000000),TRUE,FALSE)	FALSE
B310	MAX(0,IF((B304+B307)>(B306+B308),ROUND(B307-B309,0),ROUND(B307,0)))	0
E310	MAX(0,E309+B308+G305)	750000
G310	IF(B296>5000000,MAX(0,G307-G309),0)	0
X310	Temp_111A_112A+temp_Otherthan112A	0
G312	ROUND(IF(B296>50000000,G353,IF(B296>20000000,G332,IF(B296>10000000,G260,G309))),0)	0
G313	ROUND(IF(B296>50000000,G354,IF(B296>20000000,G333,IF(B296>10000000,G261,G310))),0)	0
H313	ROUND(IF(B296>50000000,G350,IF(B296>20000000,G329,IF(B296>10000000,G257,IF(B296>5000000,G306,0)))),0)	0
C316	Sheet8b.GrossTotalIncome-Sheet8b.DeductionsUnder10Aor10AA-Sheet8b.DeductionsUnderScheduleVIA	0
E316	Sheet8b.GrossTotalIncome-Sheet8b.DeductionsUnder10Aor10AA-Sheet8b.DeductionsUnderScheduleVIA	0
E317	IF(E316-Sheet8b.IncChargeableTaxSplRates>0,IF((E316-Sheet8b.IncChargeableTaxSplRates)>=exemption,exemption,(E316-Sheet8b.IncChargeableTaxSplRates)),0)	0
B318	Sheet9.BalTaxPayable	0
E318	SUM('SPI - SI - IF'!G27,-'SPI - SI - IF'!H27,'SPI - SI - IF'!G78,-'SPI - SI - IF'!H78)	0
G318	getSlabbedIncome(B321,1)	0
H318	getSlabbedIncome(B321,10)	0
J318	MAX(0,20000000-SUM(E317:E321)-B324)	20000000
AG318	MIN('SPI - SI - IF'!H20,M347)+MIN('SPI - SI - IF'!G21,P347)	0
AH318	N346-M346+Q346-P346	0
B319	Sheet8b.TotalIncome	0
E319	(splRateInc1A-taxableInc1A)	0
G319	getSlabbedIncome(B321,2)	0
H319	getSlabbedIncome(B321,15)	0
AG319	IF(MID(sheet1.Status,1,1)="I",MIN(SUM('SPI - SI - IF'!H36,'SPI - SI - IF'!H75),N347)+MIN(SUM('SPI - SI - IF'!H37,'SPI - SI - IF'!H76),Q347),0)	0
AH319	O346-N346+R346-Q346	0
B320	Sheet8b.IncChargeableTaxSplRates	0
E320	('SPI - SI - IF'!G21-'SPI - SI - IF'!H21)+('SPI - SI - IF'!G22-'SPI - SI - IF'!H22)+('SPI - SI - IF'!G25-'SPI - SI - IF'!H25)	0
G320	getSlabbedIncome(B321,3)	0
H320	getSlabbedIncome(B321,25)	0
AG320	IF(MID(sheet1.Status,1,1)="I",MIN(SUM('SPI - SI - IF'!H77,'SPI - SI - IF'!H33),T347),0)	0
AH320	U346-T346	0
AI320	AD321	4
B321	B319-B320	0
E321	SUM('SPI - SI - IF'!G23,-'SPI - SI - IF'!H23,'SPI - SI - IF'!G28,-'SPI - SI - IF'!H28,'SPI - SI - IF'!G79,-'SPI - SI - IF'!H79,'SPI - SI - IF'!G26,-'SPI - SI - IF'!H26)	0
AD321	IF(AC321=TRUE,1,IF(AC322=TRUE,2,IF(AC323=TRUE,3,IF(AC324=TRUE,4,IF(AC325=TRUE,5,0)))))	4
AG321	IF(MID(sheet1.Status,1,1)="I",MIN(SUM('SPI - SI - IF'!H58,'SPI - SI - IF'!H56,'SPI - SI - IF'!H57),H347)+MIN(,'SPI - SI - IF'!H59,K347),0)	0
AH321	L346-K346+I346-H346	0
B322	IF(bacValue=1,calcTaxPayableOnTINTR(B321),calculateTaxPayable(B321))	0
AG322	MIN(SUM('SPI - SI - IF'!H28,'SPI - SI - IF'!H79),J347)	0
AH322	K346-J346	0
B323	sheet9.TaxAtSpecialRates	0
E323	SUM('SPI - SI - IF'!H103,'SPI - SI - IF'!H106)	0
F323	SUM(G318,'SPI - SI - IF'!H41:H44,'SPI - SI - IF'!H55,'SPI - SI - IF'!H86:H89,'SPI - SI - IF'!H95)	0
G323	SUM('SPI - SI - IF'!H105,'SPI - SI - IF'!H108)	0
H323	SUM('SPI - SI - IF'!H27,'SPI - SI - IF'!H78)	0
I323	SUM(H318,'SPI - SI - IF'!H34:H35,'SPI - SI - IF'!H29,'SPI - SI - IF'!H48:H49,'SPI - SI - IF'!H51:H52,'SPI - SI - IF'!H56:H57,'SPI - SI - IF'!H65,'SPI - SI - IF'!H67,'SPI - SI - IF'!H71,'SPI - SI - IF'!H80,'SPI - SI - IF'!H92:H93,'SPI - SI - IF'!H102,'SPI - SI - IF'!H111,'SPI - SI - IF'!H112,'SPI - SI - IF'!H84,'SPI - SI - IF'!H39)	0
J323	SUM(taxableInc112A,taxableIncPTI_LTCG12)	0
K323	SUM(taxableInc21b,'SPI - SI - IF'!H58,'SPI - SI - IF'!H26,taxableInc1121c,'SPI - SI - IF'!H50,'SPI - SI - IF'!H53,'SPI - SI - IF'!H59,'SPI - SI - IF'!H72,'SPI - SI - IF'!H81)	0
L323	'SPI - SI - IF'!H20	0
M323	SUM(H319,'SPI - SI - IF'!H36,'SPI - SI - IF'!H75)	0
N323	SUM('SPI - SI - IF'!H21)	0
O323	SUM(G319,'SPI - SI - IF'!H22,'SPI - SI - IF'!H37,'SPI - SI - IF'!H38,'SPI - SI - IF'!H40,'SPI - SI - IF'!H45,'SPI - SI - IF'!H47,'SPI - SI - IF'!H54,'SPI - SI - IF'!H60,'SPI - SI - IF'!H68,'SPI - SI - IF'!H76,'SPI - SI - IF'!H82:H83,'SPI - SI - IF'!H85,'SPI - SI - IF'!H90:H91,'SPI - SI - IF'!H94,'SPI - SI - IF'!H97,'SPI - SI - IF'!H113,'SPI - SI - IF'!H109:H110,'SPI - SI - IF'!H25)	0
P323	H320	0
Q323	SUM(G320,'SPI - SI - IF'!H31,'SPI - SI - IF'!H32,'SPI - SI - IF'!H33,'SPI - SI - IF'!H77,'SPI - SI - IF'!H114)	0
R323	SUM('SPI - SI - IF'!H46)	0
S323	SUM('SPI - SI - IF'!H63)	0
AC323	IF(AND(AG331<=20000000,Q327>=50000000),TRUE,FALSE)	FALSE
AG323	MIN(SUM('SPI - SI - IF'!H27,'SPI - SI - IF'!H78),F347)	0
AH323	H346-F346	0
B324	DTAA_Inc_OS+SUM('SPI - SI - IF'!H73:H74)	0
E324	IF(E323<J318,TRUE,FALSE)	TRUE
F324	IF(F323<E326,TRUE,FALSE)	TRUE
G324	IF(G323<F326,TRUE,FALSE)	TRUE
H324	IF(H323<F326,TRUE,FALSE)	TRUE
P324	IF(P323<O326,TRUE,FALSE)	TRUE
Q324	IF(Q323<P326,TRUE,FALSE)	TRUE
R324	IF(R323<Q326,TRUE,FALSE)	TRUE
S324	IF(S323<Q326,TRUE,FALSE)	TRUE
AC324	IF(AND(AND(AG331>20000000,AG331<=50000000),Q327>=50000000),TRUE,FALSE)	TRUE
AG324	MIN(R347,SUM('SPI - SI - IF'!G22,'SPI - SI - IF'!G25,'SPI - SI - IF'!G82))	0
AH324	MIN(S346-R346,SUM('SPI - SI - IF'!I82,'SPI - SI - IF'!I22,'SPI - SI - IF'!I25))	0
B325	DTAA_TAX_OS+DTAA_TAX_OS_1+DTAA_TAX_OS_2	0
E325	IF(E324,E323*0.04,J318*0.04)	0
F325	IF(F324,E325+F323*0.05,E325+E326*0.05)	0
G325	IF(G324,F325+G323*0.09,F325+F326*0.09)	0
H325	TRUNC(IF(H324,F325+('SPI - SI - IF'!I27+'SPI - SI - IF'!I78),F325+(MAX(0,(F326-'SPI - SI - IF'!O4-'SPI - SI - IF'!O6)*0.1))))	0
I325	IF(I324,H325+((I323-'SPI - SI - IF'!H57)*0.1)+'SPI - SI - IF'!I57,H325+(MAX(0,(H326-'SPI - SI - IF'!O7))*0.1))	0
J325	TRUNC(IF(J324,I325+('SPI - SI - IF'!I28+'SPI - SI - IF'!I79),I325+(MAX(0,(I326-'SPI - SI - IF'!P4-'SPI - SI - IF'!P6))*0.125)))	0
K325	IF(K324,J325+(MAX(0,(K323-'SPI - SI - IF'!H59-'SPI - SI - IF'!H23))*0.125)+'SPI - SI - IF'!I59+'SPI - SI - IF'!I23,J325+MAX(0,(MAX(0,(J326-'SPI - SI - IF'!P7))*0.125)-LTCG.B1g_ImmpropertyB1e1c))	0
L325	TRUNC(IF(L324,K325+(L323*0.15),K325+(K326*0.15)),0)	0
M325	IF(M324,L325+(M323*0.15),L325+(L326*0.15))	0
N325	IF(N324,M325+(N323*0.2),M325+(M326*0.2))	0
O325	IF(O324,N325+(MAX(0,(O323-'SPI - SI - IF'!H25))*0.2)+'SPI - SI - IF'!I25,N325+MAX(0,(N326*0.2)-LTCG.B3h_Excess))	0
P325	IF(P324,O325+(P323*0.25),O325+(O326*0.25))	0
Q325	IF(Q324,P325+(Q323*0.3),P325+(P326*0.3))	0
R325	IF(R324,Q325+(R323*0.5),Q325+(Q326*0.5))	0
S325	TRUNC(IF(S324,Q325+(S323*0.6),Q325+(Q326*0.6)),0)	0
AC325	IF(AND(AG331>50000000,Q327>=50000000),TRUE,FALSE)	FALSE
AG325	MIN(I347,'SPI - SI - IF'!G29)	0
AH325	MIN(J346-I346,'SPI - SI - IF'!I29)	0
B326	B319	0
E326	IF(E324,J318-E323,0)	20000000
F326	IF(F324,E326-F323,0)	20000000
G326	IF(G324,F326-G323,0)	20000000
H326	IF(H324,F326-H323,0)	20000000
P326	IF(P324,O326-P323,0)	20000000
Q326	IF(Q324,P326-Q323,0)	20000000
R326	IF(R324,Q326-R323,0)	20000000
S326	IF(S324,Q326-S323,0)	20000000
AG326	MIN(L347,SUM('SPI - SI - IF'!G23,'SPI - SI - IF'!G26,'SPI - SI - IF'!G30))	0
AH326	MIN(M346-L346,SUM('SPI - SI - IF'!I23,'SPI - SI - IF'!I26,'SPI - SI - IF'!I30))	0
B327	B322+B323	0
AG327	X300	0
AH327	Y300	0
E328	B318	0
G328	MAX(0,(R326*0.6))*0.25	3000000
J328	P325+Q323*0.3	0
AG328	X301	0
AH328	Y301	0
B329	S325+B325	0
E329	 ROUND(0.25 *( SI_115BBE+SI_PTI115BBE),0)	0
G329	MAX(0,E331-E333)	0
AG329	Surcharge_IncomeEH	0
AH329	Y299	0
B330	IF(FLOOR(B326,10)>20000000,B318*0.25,0)	0
E330	MAX(0,ROUND(IF(Temp_111A_Number=1,0.15*((sheet9.TaxPayableOnTotInc-Sheet9.RebateUs88E)-SI_115BBE-SI_PTI115BBE),IF(Temp_111A_Number=2,0.25*((sheet9.TaxPayableOnTotInc-Sheet9.RebateUs88E)-SI_115BBE-SI_PTI115BBE-Y308)+0.15*Y308,0)),0))	0
G330	MAX(0,(E329+E330-G329))	0
AG330	SUM(AG318:AG329)	0
AH330	SUM(AH318:AH329)	0
B331	MAX(FLOOR(B326,10)-20000000,0)	0
E331	SUM(E328:E330)	0
AG331	Q327-AG330	50000000
B332	MAX(B327+B330-B329-B331,0)	0
E332	IF(Sheet8b.NetAgricultureIncomeOrOtherIncomeForRate>5000,(W30-G27),B329)	0
G332	MAX(0,E329)	0
B333	MAX(0,IF((B327+B330)>(B329+B331),ROUND(B330-B332,0),ROUND(B330,0)))	0
E333	MAX(0,E332+B331+G328+(0.15*Q325))	3000000
G333	IF(B319>20000000,MAX(0,G330-G332),0)	0
C337	Sheet8b.GrossTotalIncome-Sheet8b.DeductionsUnder10Aor10AA-Sheet8b.DeductionsUnderScheduleVIA	0
E337	Sheet8b.GrossTotalIncome-Sheet8b.DeductionsUnder10Aor10AA-Sheet8b.DeductionsUnderScheduleVIA	0
E338	IF(E337-Sheet8b.IncChargeableTaxSplRates>0,IF((E337-Sheet8b.IncChargeableTaxSplRates)>=exemption,exemption,(E337-Sheet8b.IncChargeableTaxSplRates)),0)	0
B339	Sheet9.BalTaxPayable	0
E339	SUM('SPI - SI - IF'!G27,-'SPI - SI - IF'!H27,'SPI - SI - IF'!G78,-'SPI - SI - IF'!H78)	0
G339	getSlabbedIncome(B342,1)	0
H339	getSlabbedIncome(B342,10)	0
J339	MAX(0,50000000-SUM(E338:E342)-B345)	50000000
B340	Sheet8b.TotalIncome	0
E340	(splRateInc1A-taxableInc1A)	0
G340	getSlabbedIncome(B342,2)	0
H340	getSlabbedIncome(B342,15)	0
B341	Sheet8b.IncChargeableTaxSplRates	0
E341	('SPI - SI - IF'!G21-'SPI - SI - IF'!H21)+('SPI - SI - IF'!G22-'SPI - SI - IF'!H22)+('SPI - SI - IF'!G25-'SPI - SI - IF'!H25)	0
G341	getSlabbedIncome(B342,3)	0
H341	getSlabbedIncome(B342,25)	0
B342	B340-B341	0
E342	SUM('SPI - SI - IF'!G23,-'SPI - SI - IF'!H23,'SPI - SI - IF'!G28,-'SPI - SI - IF'!H28,'SPI - SI - IF'!G79,-'SPI - SI - IF'!H79,'SPI - SI - IF'!G26,-'SPI - SI - IF'!H26)	0
B343	IF(bacValue=1,calcTaxPayableOnTINTR(B342),calculateTaxPayable(B342))	0
B344	sheet9.TaxAtSpecialRates	0
E344	SUM('SPI - SI - IF'!H103,'SPI - SI - IF'!H106)	0
F344	SUM(G339,'SPI - SI - IF'!H41:H44,'SPI - SI - IF'!H55,'SPI - SI - IF'!H86:H89,'SPI - SI - IF'!H95)	0
G344	SUM('SPI - SI - IF'!H105,'SPI - SI - IF'!H108)	0
H344	SUM('SPI - SI - IF'!H27,'SPI - SI - IF'!H78)	0
I344	SUM('SPI - SI - IF'!H57)	0
J344	SUM(H339,'SPI - SI - IF'!H34:H35,'SPI - SI - IF'!H29,'SPI - SI - IF'!H48:H49,'SPI - SI - IF'!H51:H52,'SPI - SI - IF'!H65,'SPI - SI - IF'!H67,'SPI - SI - IF'!H71,'SPI - SI - IF'!H80,'SPI - SI - IF'!H92:H93,'SPI - SI - IF'!H102,'SPI - SI - IF'!H111,'SPI - SI - IF'!H112,'SPI - SI - IF'!H84,'SPI - SI - IF'!H39,'SPI - SI - IF'!H56)	0
K344	SUM(taxableInc112A,taxableIncPTI_LTCG12)	0
L344	SUM(taxableInc115AD1biii)	0
M344	SUM(taxableInc21b,'SPI - SI - IF'!H58,'SPI - SI - IF'!H26,taxableInc1121c,'SPI - SI - IF'!H50,'SPI - SI - IF'!H53,'SPI - SI - IF'!H72,'SPI - SI - IF'!H81)	0
N344	'SPI - SI - IF'!H20	0
O344	SUM('SPI - SI - IF'!H36,'SPI - SI - IF'!H75)	0
P344	H340	0
Q344	'SPI - SI - IF'!H21	0
R344	SUM('SPI - SI - IF'!H37,'SPI - SI - IF'!H76)	0
S344	SUM(G340,'SPI - SI - IF'!H22,'SPI - SI - IF'!H38,'SPI - SI - IF'!H40,'SPI - SI - IF'!H45,'SPI - SI - IF'!H47,'SPI - SI - IF'!H54,'SPI - SI - IF'!H60,'SPI - SI - IF'!H68,'SPI - SI - IF'!H82:H83,'SPI - SI - IF'!H85,'SPI - SI - IF'!H90:H91,'SPI - SI - IF'!H94,'SPI - SI - IF'!H97,'SPI - SI - IF'!H113,'SPI - SI - IF'!H109:H110,'SPI - SI - IF'!H25)	0
T344	H341	0
U344	SUM('SPI - SI - IF'!H77,'SPI - SI - IF'!H33)	0
V344	SUM(G341,'SPI - SI - IF'!H31,'SPI - SI - IF'!H32,'SPI - SI - IF'!H114)	0
W344	SUM('SPI - SI - IF'!H46)	0
X344	SUM('SPI - SI - IF'!H63)	0
B345	DTAA_Inc_OS+SUM('SPI - SI - IF'!H73:H74)	0
E345	IF(E344<J339,TRUE,FALSE)	TRUE
F345	IF(F344<E347,TRUE,FALSE)	TRUE
G345	IF(G344<F347,TRUE,FALSE)	TRUE
H345	IF(H344<F347,TRUE,FALSE)	TRUE
T345	IF(T344<S347,TRUE,FALSE)	TRUE
U345	IF(U344<T347,TRUE,FALSE)	TRUE
V345	IF(V344<U347,TRUE,FALSE)	TRUE
W345	IF(W344<V347,TRUE,FALSE)	TRUE
X345	IF(X344<V347,TRUE,FALSE)	TRUE
B346	DTAA_TAX_OS+DTAA_TAX_OS_1+DTAA_TAX_OS_2	0
E346	IF(E345,E344*0.04,J339*0.04)	0
F346	IF(F345,E346+F344*0.05,E346+E347*0.05)	0
G346	IF(G345,F346+G344*0.09,F346+F347*0.09)	0
H346	TRUNC(IF(H345,F346+('SPI - SI - IF'!I27+'SPI - SI - IF'!I78),F346+(MAX(0,(F347-'SPI - SI - IF'!O4-'SPI - SI - IF'!O6)*0.1))))	0
I346	TRUNC(IF(I345,H346+('SPI - SI - IF'!I57),H346+(MAX(0,(H347-'SPI - SI - IF'!O7)*0.1))))	0
J346	TRUNC(IF(J345,I346+((J344)*0.1),I346+MAX(0,(I347)*0.1)))	0
K346	TRUNC(IF(K345,J346+('SPI - SI - IF'!I28+'SPI - SI - IF'!I79),J346+(MAX(0,(J347-'SPI - SI - IF'!P4-'SPI - SI - IF'!P6))*0.125)))	0
L346	TRUNC(IF(L345,K346+('SPI - SI - IF'!I59),K346+(MAX(0,(K347-'SPI - SI - IF'!P7))*0.125)))	0
M346	TRUNC(IF(M345,L346+(M344*0.125-LTCG.B1g_ImmpropertyB1e1c),L346+(L347*0.125-LTCG.B1g_ImmpropertyB1e1c)),0)	0
N346	TRUNC(IF(N345,M346+(N344*0.15),M346+(M347*0.15)),0)	0
O346	IF(O345,N346+(O344*0.15),N346+(N347*0.15))	0
P346	IF(P345,O346+(P344*0.15),O346+(O347*0.15))	0
Q346	IF(Q345,P346+(Q344*0.2),P346+(P347*0.2))	0
R346	IF(R345,Q346+(R344*0.2),Q346+(Q347*0.2))	0
S346	IF(S345,R346+(MAX(0,(S344-'SPI - SI - IF'!H25))*0.2)+'SPI - SI - IF'!I25,R346+MAX(0,(R347*0.2)-LTCG.B3h_Excess))	0
T346	IF(T345,S346+(T344*0.25),S346+(S347*0.25))	0
U346	IF(U345,T346+(U344*0.3),T346+(T347*0.3))	0
V346	IF(V345,U346+(V344*0.3),U346+(U347*0.3))	0
W346	IF(W345,V346+(W344*0.5),V346+(V347*0.5))	0
X346	TRUNC(IF(X345,V346+(X344*0.6),V346+(V347*0.6)),0=TRUNC(IF(X345,V346+(X344*0.6),V346+(V347*0.6)),0))	0
B347	B340	0
E347	IF(E345,J339-E344,0)	50000000
F347	IF(F345,E347-F344,0)	50000000
G347	IF(G345,F347-G344,0)	50000000
H347	IF(H345,F347-H344,0)	50000000
T347	IF(T345,S347-T344,0)	50000000
U347	IF(U345,T347-U344,0)	50000000
V347	IF(V345,U347-V344,0)	50000000
W347	IF(W345,V347-W344,0)	50000000
X347	IF(X345,V347-X344,0)	50000000
B348	B343+B344	0
E349	B339	0
G349	MAX(0,(W347*0.6))*0.25	7500000
J349	T346+V344*0.3	0
B350	X346+B346	0
E350	 ROUND(0.25 *( SI_115BBE+SI_PTI115BBE),0)	0
G350	MAX(0,E352-E354)	0
B351	IF(FLOOR(B347,10)>10000000,B339*0.15,0)	0
E351	IF(bacValue=2,MAX(0,ROUND(IF(Temp_111A_Number=3,0.15*((sheet9.TaxPayableOnTotInc-Sheet9.RebateUs88E)-SI_115BBE-SI_PTI115BBE),IF(Temp_111A_Number=4,0.25*((sheet9.TaxPayableOnTotInc-Sheet9.RebateUs88E)-SI_115BBE-SI_PTI115BBE-Y308)+0.15*Y308,IF(Temp_111A_Number=5,0.37*((sheet9.TaxPayableOnTotInc-Sheet9.RebateUs88E)-SI_115BBE-SI_PTI115BBE-Y308)+0.15*Y308,0))),0)),MAX(0,ROUND(IF(Temp_111A_Number=3,0.15*((sheet9.TaxPayableOnTotInc-Sheet9.RebateUs88E)-SI_115BBE-SI_PTI115BBE),IF(Temp_111A_Number=4,0.25*((sheet9.TaxPayableOnTotInc-Sheet9.RebateUs88E)-SI_115BBE-SI_PTI115BBE-Y308)+0.15*Y308,IF(Temp_111A_Number=5,0.25*((sheet9.TaxPayableOnTotInc-Sheet9.RebateUs88E)-SI_115BBE-SI_PTI115BBE-Y308)+0.15*Y308,0))),0)))	0
G351	MAX(0,(E350+E351-G350))	0
B352	MAX(FLOOR(B347,10)-50000000,0)	0
E352	SUM(E349:E351)	0
B353	MAX(B348+B351-B350-B352,0)	0
E353	IF(Sheet8b.NetAgricultureIncomeOrOtherIncomeForRate>5000,(AB30-G27),B350)	0
G353	MAX(0,E350)	0
B354	MAX(0,IF((B348+B351)>(B350+B352),ROUND(B351-B353,0),ROUND(B351,0)))	0
E354	MAX(0,E353+B352+G349+IF(AD321=3,X346*0.15,IF(OR(AD321=4,AD321=5),(0.25*(X346-AH330)+0.15*(AH330)),0)))	7500000
G354	IF(B340>50000000,MAX(0,G351-G353),0)	0
E355	MAX(0,E353+B352+G349+IF(AD321=3,X346*0.1,IF(AD321=4,X346*0.15,IF(AD321=5,(0.25*(X346-AH330)+0.15*(AH330)),0))))	7500000
C360	SUM('SPI - SI - IF'!P4,'SPI - SI - IF'!P6,'SPI - SI - IF'!P7)	0
B363	AccLTCG12.5.Upto15Of6	0
C363	IF(B363>C360,0,C360-B363)	0
D363	C360-C363	0
E363	B363-D363	0
B364	AccLTCG12.5.Upto15Of9	0
C364	IF(B364>C363,0,C363-B364)	0
D364	C363-C364	0
E364	B364-D364	0
B365	AccLTCG12.5.Up16Of9To15Of12	0
C365	IF(B365>C364,0,C364-B365)	0
D365	C364-C365	0
B366	AccLTCG12.5.Up16Of12To15Of3	0
B367	AccLTCG12.5.Up16Of3To31Of3	0
C370	SUM('SPI - SI - IF'!O4,'SPI - SI - IF'!O6,'SPI - SI - IF'!O7)	0
B373	AccLTCG.Upto15Of6	0
C373	IF(B373>C370,0,C370-B373)	0
D373	C370-C373	0
E373	B373-D373	0
B374	AccLTCG.Upto15Of9	0
C374	IF(B374>C373,0,C373-B374)	0
D374	C373-C374	0
E374	B374-D374	0
B375	AccLTCG.Up16Of9To15Of12	0
C375	IF(B375>C374,0,C374-B375)	0
D375	C374-C375	0
B376	AccLTCG.Up16Of12To15Of3	0
B377	AccLTCG.Up16Of3To31Of3	0
