cell	formula	cached_value
Q326	IF(Q325<P328,TRUE,FALSE)	TRUE
S326	IF(S325<Q328,TRUE,FALSE)	TRUE
Z326	IF(AND(AND(AC333>20000000,AC333<=50000000),Q329>=50000000),TRUE,FALSE)	TRUE
AC326	MIN(R349,SUM(splRateInc21,splRateInc112Proviso_20,'SPI - SI'!G82))	0
AD326	MIN(S348-R348,SUM('SPI - SI'!I82,'SPI - SI'!I22,'SPI - SI'!I25))	0
B327	DTAA_TAX_OS+DTAA_TAX_OS_1+DTAA_TAX_OS_2	0
E327	IF(E326,E325*0.04,J319*0.04)	0
F327	IF(F326,E327+F325*0.05,E327+E328*0.05)	0
G327	IF(G326,F327+G325*0.09,F327+F328*0.09)	0
H327	TRUNC(IF(H326,F327+('SPI - SI'!I27+'SPI - SI'!I78),F327+(MAX(0,(F328-'SPI - SI'!O3-'SPI - SI'!O5)*0.1))))	0
I327	IF(I326,H327+((I325-'SPI - SI'!H57)*0.1)+'SPI - SI'!I57,H327+(MAX(0,(H328-'SPI - SI'!O6))*0.1))	0
J327	TRUNC(IF(J326,I327+('SPI - SI'!I28+'SPI - SI'!I79),I327+(MAX(0,(I328-'SPI - SI'!P3-'SPI - SI'!P5))*0.125)))	0
K327	IF(K326,J327+(MAX(0,(K325-'SPI - SI'!H59-'SPI - SI'!H23))*0.125)+'SPI - SI'!I59+'SPI - SI'!I23,J327+MAX(0,(MAX(0,(J328-'SPI - SI'!P6))*0.125)-LTCG.B1g_ImmpropertyB1e1c))	0
L327	IF(L326,K327+(L325*0.15),K327+(K328*0.15))	0
M327	IF(M326,L327+(M325*0.15),L327+(L328*0.15))	0
N327	IF(N326,M327+(N325*0.2),M327+(M328*0.2))	0
O327	IF(O326,N327+(MAX(0,(O325-'SPI - SI'!H25))*0.2)+'SPI - SI'!I25,N327+MAX(0,(N328*0.2)-LTCG.B3h_Excess))	0
P327	IF(P326,O327+(P325*0.25),O327+(O328*0.25))	0
Q327	IF(Q326,P327+(Q325*0.3),P327+(P328*0.3))	0
R327	IF(R326,Q327+(R325*0.5),Q327+(Q328*0.5))	0
S327	TRUNC(IF(S326,Q327+(S325*0.6),Q327+(Q328*0.6)),0)	0
Z327	IF(AND(AC333>50000000,Q329>=50000000),TRUE,FALSE)	FALSE
AC327	MIN(I349,'SPI - SI'!G29)	0
AD327	MIN(J348-I348,'SPI - SI'!I29)	0
B328	B320	0
E328	IF(E326,J319-E325,0)	20000000
F328	IF(F326,E328-F325,0)	20000000
G328	IF(G326,F328-G325,0)	20000000
H328	IF(H326,F328-H325,0)	20000000
I328	IF(I326,H328-I325,0)	20000000
J328	IF(J326,I328-J325,0)	20000000
K328	IF(K326,J328-K325,0)	20000000
L328	IF(L326,K328-L325,0)	20000000
O328	IF(O326,N328-O325,0)	20000000
Q328	IF(Q326,P328-Q325,0)	20000000
S328	IF(S326,Q328-S325,0)	20000000
AC328	MIN(L349,SUM('SPI - SI'!G23,'SPI - SI'!G26,'SPI - SI'!G30))	0
AD328	MIN(M348-L348,SUM('SPI - SI'!I23,'SPI - SI'!I26,'SPI - SI'!I30))	0
B329	B324+B325	0
AC329	U301	0
AD329	V301	0
E330	B319	0
G330	MAX(0,(R328*0.6))*0.25	3000000
J330	P327+Q325*0.3	0
AC330	U302	0
AD330	V302	0
B331	S327+B327	0
E331	 ROUND(0.25 *( SI_115BBE+SI_PTI115BBE),0)	0
G331	MAX(0,E333-E335)	0
AC331	Surcharge_IncomeEH	0
AD331	V300	0
B332	IF(FLOOR(B328,10)>20000000,B319*0.25,0)	0
E332	MAX(0,ROUND(IF(Temp_111A_Number=1,0.15*((sheet9.TaxPayableOnTotInc-Sheet9.RebateUs88E)-SI_115BBE-SI_PTI115BBE-DTAA_TAX_OS-DTAA_TAX_OS_1-DTAA_TAX_OS_2),IF(Temp_111A_Number=2,0.25*((sheet9.TaxPayableOnTotInc-Sheet9.RebateUs88E)-SI_115BBE-SI_PTI115BBE-V309-DTAA_TAX_OS-DTAA_TAX_OS_1-DTAA_TAX_OS_2)+0.15*V309,0)),0))	0
G332	MAX(0,(E331+E332-G331))	0
AC332	SUM(AC320:AC331)	0
AD332	SUM(AD320:AD331)	0
B333	MAX(FLOOR(B328,10)-20000000,0)	0
E333	SUM(E330:E332)	0
AC333	Q329-AC332	50000000
B334	MAX(B329+B332-B331-B333,0)	0
E334	IF(Sheet8b.NetAgricultureIncomeOrOtherIncomeForRate>5000,(W30-G27),B331)	0
G334	MAX(0,E331)	0
B335	MAX(0,IF((B329+B332)>(B331+B333),ROUND(B332-B334,0),ROUND(B332,0)))	0
E335	MAX(0,E334+B333+G330+(0.15*Q327))	3000000
G335	IF(B320>20000000,MAX(0,G332-G334),0)	0
C339	Sheet8b.GrossTotalIncome-Sheet8b.DeductionsUnder10Aor10AA-Sheet8b.DeductionsUnderScheduleVIA	0
E339	Sheet8b.GrossTotalIncome-Sheet8b.DeductionsUnder10Aor10AA-Sheet8b.DeductionsUnderScheduleVIA	0
E340	IF(E339-Sheet8b.IncChargeableTaxSplRates>0,IF((E339-Sheet8b.IncChargeableTaxSplRates)>=exemption,exemption,(E339-Sheet8b.IncChargeableTaxSplRates)),0)	0
B341	Sheet9.BalTaxPayable	0
E341	SUM('SPI - SI'!G27,-'SPI - SI'!H27,'SPI - SI'!G78,-'SPI - SI'!H78)	0
G341	getSlabbedIncome(B344,1)	0
H341	getSlabbedIncome(B344,10)	0
J341	MAX(0,50000000-SUM(E340:E344)-B347)	50000000
B342	Sheet8b.TotalIncome	0
E342	(splRateInc1A-taxableInc1A)	0
G342	getSlabbedIncome(B344,2)	0
H342	getSlabbedIncome(B344,15)	0
B343	Sheet8b.IncChargeableTaxSplRates	0
E343	(splRateInc21-taxableInc21)+(splRateInc1B-taxableInc1B)+('SPI - SI'!G25-'SPI - SI'!H25)	0
G343	getSlabbedIncome(B344,3)	0
H343	getSlabbedIncome(B344,25)	0
B344	B342-B343	0
E344	SUM('SPI - SI'!G23,-'SPI - SI'!H23,'SPI - SI'!G28,-'SPI - SI'!H28,splRateIncPTI_LTCG12.5P112A,-taxableIncPTI_LTCG12.5P112A,'SPI - SI'!G26,-'SPI - SI'!H26)	0
B345	IF(bacValue=1,calcTaxPayableOnTINTR(B344),calculateTaxPayable(B344))	0
B346	sheet9.TaxAtSpecialRates	0
E346	SUM('SPI - SI'!H103,'SPI - SI'!H105)	0
F346	SUM(G341,'SPI - SI'!H41:H44,'SPI - SI'!H55,'SPI - SI'!H86:H89,'SPI - SI'!H95)	0
G346	SUM('SPI - SI'!H106,'SPI - SI'!H107)	0
H346	SUM('SPI - SI'!H27,'SPI - SI'!H78)	0
I346	SUM('SPI - SI'!H57)	0
J346	SUM(H341,'SPI - SI'!H34:H35,'SPI - SI'!H29,'SPI - SI'!H48:H49,'SPI - SI'!H51:H52,'SPI - SI'!H65,'SPI - SI'!H67,'SPI - SI'!H71,'SPI - SI'!H80,'SPI - SI'!H92:H93,'SPI - SI'!H102,'SPI - SI'!H111,'SPI - SI'!H112,'SPI - SI'!H84,'SPI - SI'!H39,'SPI - SI'!H56)	0
K346	SUM(taxableInc2B,taxableIncPTI_LTCG12.5P112A)	0
L346	SUM(taxableInc5ADiiiPB)	0
M346	SUM('SPI - SI'!H58,'SPI - SI'!H30,'SPI - SI'!H50,'SPI - SI'!H53,'SPI - SI'!H72,'SPI - SI'!H81,'SPI - SI'!H26,'SPI - SI'!H23)	0
N346	'SPI - SI'!H20	0
O346	SUM('SPI - SI'!H36,'SPI - SI'!H75)	0
P346	H342	0
Q346	'SPI - SI'!H21	0
R346	SUM('SPI - SI'!H37,'SPI - SI'!H76)	0
S346	SUM(G342,'SPI - SI'!H22,'SPI - SI'!H38,'SPI - SI'!H40,'SPI - SI'!H45,'SPI - SI'!H47,'SPI - SI'!H54,'SPI - SI'!H60,'SPI - SI'!H68,'SPI - SI'!H82:H83,'SPI - SI'!H85,'SPI - SI'!H90:H91,'SPI - SI'!H94,'SPI - SI'!H97,'SPI - SI'!H109:H110,'SPI - SI'!H113,'SPI - SI'!H25)	0
T346	H343	0
U346	SUM('SPI - SI'!H77,'SPI - SI'!H33)	0
V346	SUM(G343,taxableInc115BB,'SPI - SI'!H32,'SPI - SI'!H114)	0
W346	SUM('SPI - SI'!H46)	0
X346	SUM('SPI - SI'!H63)	0
B347	DTAA_Inc_OS+SUM('SPI - SI'!H73:H74)	0
E347	IF(E346<J341,TRUE,FALSE)	TRUE
F347	IF(F346<E349,TRUE,FALSE)	TRUE
G347	IF(G346<F349,TRUE,FALSE)	TRUE
H347	IF(H346<F349,TRUE,FALSE)	TRUE
I347	IF(I346<H349,TRUE,FALSE)	TRUE
J347	IF(J346<I349,TRUE,FALSE)	TRUE
K347	IF(K346<J349,TRUE,FALSE)	TRUE
L347	IF(L346<K349,TRUE,FALSE)	TRUE
M347	IF(M346<L349,TRUE,FALSE)	TRUE
O347	IF(O346<N349,TRUE,FALSE)	TRUE
B348	DTAA_TAX_OS+DTAA_TAX_OS_1+DTAA_TAX_OS_2	0
E348	IF(E347,E346*0.04,J341*0.04)	0
F348	IF(F347,E348+F346*0.05,E348+E349*0.05)	0
G348	IF(G347,F348+G346*0.09,F348+F349*0.09)	0
H348	TRUNC(IF(H347,F348+('SPI - SI'!I27+'SPI - SI'!I78),F348+(MAX(0,(F349-'SPI - SI'!O3-'SPI - SI'!O5)*0.1))))	0
I348	TRUNC(IF(I347,H348+('SPI - SI'!I57),H348+(MAX(0,(H349-'SPI - SI'!O6)*0.1))))	0
J348	TRUNC(IF(J347,I348+((J346)*0.1),I348+MAX(0,(I349)*0.1)))	0
K348	TRUNC(IF(K347,J348+('SPI - SI'!I28+'SPI - SI'!I79),J348+(MAX(0,(J349-'SPI - SI'!P3-'SPI - SI'!P5))*0.125)))	0
L348	TRUNC(IF(L347,K348+('SPI - SI'!I59),K348+(MAX(0,(K349-'SPI - SI'!P6))*0.125)))	0
M348	IF(M347,L348+(MAX(0,(M346-'SPI - SI'!H23))*0.125)+'SPI - SI'!I23,L348+MAX(0,(L349*0.125)-LTCG.B1g_ImmpropertyB1e1c))	0
N348	TRUNC(IF(N347,M348+(N346*0.15),M348+(M349*0.15)),0)	0
O348	IF(O347,N348+(O346*0.15),N348+(N349*0.15))	0
P348	IF(P347,O348+(P346*0.15),O348+(O349*0.15))	0
Q348	IF(Q347,P348+(Q346*0.2),P348+(P349*0.2))	0
R348	IF(R347,Q348+(R346*0.2),Q348+(Q349*0.2))	0
S348	IF(S347,R348+(MAX(0,(S346-'SPI - SI'!H25))*0.2)+'SPI - SI'!I25,R348+MAX(0,(R349*0.2)-LTCG.B3h_Excess))	0
T348	IF(T347,S348+(T346*0.25),S348+(S349*0.25))	0
U348	IF(U347,T348+(U346*0.3),T348+(T349*0.3))	0
V348	IF(V347,U348+(V346*0.3),U348+(U349*0.3))	0
W348	IF(W347,V348+(W346*0.5),V348+(V349*0.5))	0
X348	TRUNC(IF(X347,W348+(X346*0.6),W348+(W349*0.6)),0)	0
B349	B342	0
E349	IF(E347,J341-E346,0)	50000000
F349	IF(F347,E349-F346,0)	50000000
G349	IF(G347,F349-G346,0)	50000000
H349	IF(H347,F349-H346,0)	50000000
I349	IF(I347,H349-I346,0)	50000000
J349	IF(J347,I349-J346,0)	50000000
K349	IF(K347,J349-K346,0)	50000000
L349	IF(L347,K349-L346,0)	50000000
M349	IF(M347,L349-M346,0)	50000000
N349	IF(N347,M349-N346,0)	50000000
O349	IF(O347,N349-O346,0)	50000000
P349	IF(P347,O349-P346,0)	50000000
Q349	IF(Q347,P349-Q346,0)	50000000
R349	IF(R347,Q349-R346,0)	50000000
S349	IF(S347,R349-S346,0)	50000000
U349	IF(U347,T349-U346,0)	50000000
V349	IF(V347,U349-V346,0)	50000000
W349	IF(W347,V349-W346,0)	50000000
X349	IF(X347,W349-X346,0)	50000000
B350	B345+B346	0
E351	B341	0
G351	MAX(0,(W349*0.6))*0.25	7500000
J351	T348+V346*0.3	0
B352	X348+B348	0
E352	 ROUND(0.25 *( SI_115BBE+SI_PTI115BBE),0)	0
G352	MAX(0,E354-E356)	0
B353	IF(FLOOR(B349,10)>10000000,B341*0.15,0)	0
E353	IF(bacValue=2,MAX(0,ROUND(IF(Temp_111A_Number=3,0.15*((sheet9.TaxPayableOnTotInc-Sheet9.RebateUs88E)-SI_115BBE-SI_PTI115BBE-DTAA_TAX_OS-DTAA_TAX_OS_1-DTAA_TAX_OS_2),IF(Temp_111A_Number=4,0.25*((sheet9.TaxPayableOnTotInc-Sheet9.RebateUs88E)-SI_115BBE-SI_PTI115BBE-V309-DTAA_TAX_OS-DTAA_TAX_OS_1-DTAA_TAX_OS_2)+0.15*V309,IF(Temp_111A_Number=5,0.37*((sheet9.TaxPayableOnTotInc-Sheet9.RebateUs88E)-SI_115BBE-SI_PTI115BBE-V309-DTAA_TAX_OS-DTAA_TAX_OS_1-DTAA_TAX_OS_2)+0.15*V309,0))),0)),MAX(0,ROUND(IF(Temp_111A_Number=3,0.15*((sheet9.TaxPayableOnTotInc-Sheet9.RebateUs88E)-SI_115BBE-SI_PTI115BBE-DTAA_TAX_OS-DTAA_TAX_OS_1-DTAA_TAX_OS_2),IF(Temp_111A_Number=4,0.25*((sheet9.TaxPayableOnTotInc-Sheet9.RebateUs88E)-SI_115BBE-SI_PTI115BBE-V309-DTAA_TAX_OS-DTAA_TAX_OS_1-DTAA_TAX_OS_2)+0.15*V309,IF(Temp_111A_Number=5,0.25*((sheet9.TaxPayableOnTotInc-Sheet9.RebateUs88E)-SI_115BBE-SI_PTI115BBE-V309-DTAA_TAX_OS-DTAA_TAX_OS_1-DTAA_TAX_OS_2)+0.15*V309,0))),0)))	0
G353	MAX(0,(E352+E353-G352))	0
B354	MAX(FLOOR(B349,10)-50000000,0)	0
E354	SUM(E351:E353)	0
B355	MAX(B350+B353-B352-B354,0)	0
E355	IF(Sheet8b.NetAgricultureIncomeOrOtherIncomeForRate>5000,(AB30-G27),B352)	0
G355	MAX(0,E352)	0
B356	MAX(0,IF((B350+B353)>(B352+B354),ROUND(B353-B355,0),ROUND(B353,0)))	0
E356	MAX(0,E355+B354+G351+IF(AE322=3,X348*0.15,IF(OR(AE322=4,AE322=5),(0.25*(X348-AD332)+0.15*(AD332)),0)))	7500000
G356	IF(B342>50000000,MAX(0,G353-G355),0)	0
E357	MAX(0,E355+B354+G351+IF(AE322=3,X348*0.1,IF(AE322=4,X348*0.15,IF(AE322=5,(0.25*(X348-AD332)+0.15*(AD332)),0))))	7500000
C362	SUM('SPI - SI'!P3,'SPI - SI'!P5,'SPI - SI'!P6)	0
B365	AccLTCG12.5.Upto15Of6	0
C365	IF(B365>C362,0,C362-B365)	0
D365	C362-C365	0
E365	B365-D365	0
B366	AccLTCG12.5.Upto15Of9	0
C366	IF(B366>C365,0,C365-B366)	0
D366	C365-C366	0
E366	B366-D366	0
B367	AccLTCG12.5.Up16Of9To15Of12	0
C367	IF(B367>C366,0,C366-B367)	0
D367	C366-C367	0
B368	AccLTCG12.5.Up16Of12To15Of3	0
B369	AccLTCG12.5.Up16Of3To31Of3	0
C372	SUM('SPI - SI'!O3,'SPI - SI'!O5,'SPI - SI'!O6)	0
B375	AccLTCG.Upto15Of6	0
C375	IF(B375>C372,0,C372-B375)	0
D375	C372-C375	0
E375	B375-D375	0
B376	AccLTCG.Upto15Of9	0
C376	IF(B376>C375,0,C375-B376)	0
D376	C375-C376	0
E376	B376-D376	0
B377	AccLTCG.Up16Of9To15Of12	0
C377	IF(B377>C376,0,C376-B377)	0
D377	C376-C377	0
B378	AccLTCG.Up16Of12To15Of3	0
B379	AccLTCG.Up16Of3To31Of3	0
